44 15 1 0.000000 25.812519 -3.606377 13.731918 # CM2 HEPC
45 15 2 0.000000 24.112083 -1.013974 12.608517 # CT HEPC
46 16 3 0.000000 30.639570 -22.559565 9.247719 # CT2 HEPC
47 16 1 0.000000 28.564610 -23.638533 8.862515 # CM2 HEPC
48 16 2 0.000000 25.606413 -24.004702 9.513550 # CT HEPC
49 17 3 0.000000 8.837338 6.126244 -0.189223 # CT2 HEPC
50 17 1 0.000000 10.456200 6.558083 1.425632 # CM2 HEPC
51 17 2 0.000000 11.965520 9.420257 0.906821 # CT HEPC
52 18 3 0.000000 -11.169600 4.338149 -21.511213 # CT2 HEPC
53 18 1 0.000000 -9.021767 4.874312 -21.835690 # CM2 HEPC
54 18 2 0.000000 -6.710779 5.657331 -20.356825 # CT HEPC
55 19 3 0.000000 -4.609536 1.736473 -23.812195 # CT2 HEPC
56 19 1 0.000000 -5.879788 2.746169 -25.943928 # CM2 HEPC
57 19 2 0.000000 -9.201292 3.078656 -26.017118 # CT HEPC
58 20 3 0.000000 29.875233 -20.875952 -17.489599 # CT2 HEPC
59 20 1 0.000000 29.573803 -22.371468 -15.338176 # CM2 HEPC
60 20 2 0.000000 29.350374 -24.046009 -13.015459 # CT HEPC
61 21 3 0.000000 14.728785 7.918530 22.644333 # CT2 HEPC
62 21 1 0.000000 15.090719 6.227875 24.305359 # CM2 HEPC
63 21 2 0.000000 14.653999 4.303252 26.993929 # CT HEPC
64 22 3 0.000000 7.101334 -0.080577 26.784424 # CT2 HEPC
65 22 1 0.000000 4.415268 -0.595783 26.497396 # CM2 HEPC
66 22 2 0.000000 1.877483 0.990293 26.492615 # CT HEPC
67 23 3 0.000000 17.721996 8.056883 -14.880059 # CT2 HEPC
68 23 1 0.000000 17.254971 5.751437 -14.624251 # CM2 HEPC
69 23 2 0.000000 16.776239 3.287971 -15.333591 # CT HEPC
70 24 3 0.000000 -2.519858 -24.329456 19.094395 # CT2 HEPC
71 24 1 0.000000 -1.003234 -23.383595 17.297935 # CM2 HEPC
72 24 2 0.000000 0.389904 -21.075304 16.048012 # CT HEPC
73 25 3 0.000000 -28.042574 36.135349 12.423265 # CT2 HEPC
74 25 1 0.000000 -26.951048 34.593204 14.177126 # CM2 HEPC
75 25 2 0.000000 -26.107582 32.696533 16.251740 # CT HEPC
76 26 3 0.000000 -18.877253 17.389423 12.865551 # CT2 HEPC
77 26 1 0.000000 -21.349852 16.956615 12.640326 # CM2 HEPC
78 26 2 0.000000 -22.131252 19.371586 14.149184 # CT HEPC
79 27 3 0.000000 19.603640 -22.343493 -19.213787 # CT2 HEPC
80 27 1 0.000000 20.290541 -24.801228 -19.530714 # CM2 HEPC
81 27 2 0.000000 20.781445 -25.129753 -22.474293 # CT HEPC
82 28 3 0.000000 27.801241 6.873899 19.004251 # CT2 HEPC
83 28 1 0.000000 28.911018 8.751827 17.445751 # CM2 HEPC
84 28 2 0.000000 30.554838 11.161897 17.316299 # CT HEPC
85 29 3 0.000000 -23.041159 -5.613414 -30.016882 # CT2 HEPC
86 29 1 0.000000 -22.569725 -2.991377 -30.004431 # CM2 HEPC
87 29 2 0.000000 -23.611622 -0.309296 -30.968077 # CT HEPC
88 30 3 0.000000 4.943297 -8.503440 -10.016131 # CT2 HEPC
89 30 1 0.000000 3.652096 -8.185031 -7.822485 # CM2 HEPC
90 30 2 0.000000 4.075206 -8.192768 -5.166763 # CT HEPC
91 31 3 0.000000 32.333038 22.899506 -22.996618 # CT2 HEPC
92 31 1 0.000000 32.835117 23.824610 -25.452726 # CM2 HEPC
93 31 2 0.000000 35.246754 25.776089 -26.129946 # CT HEPC
94 32 3 0.000000 -27.013212 24.003674 30.756451 # CT2 HEPC
95 32 1 0.000000 -26.287161 22.241253 28.953020 # CM2 HEPC
96 32 2 0.000000 -23.353392 22.296673 27.942051 # CT HEPC
97 33 3 0.000000 18.113674 16.520695 -0.785725 # CT2 HEPC
98 33 1 0.000000 16.036108 16.802576 0.203892 # CM2 HEPC
99 33 2 0.000000 12.949668 17.868914 0.097291 # CT HEPC
100 34 3 0.000000 -8.439307 -18.263239 -2.766477 # CT2 HEPC
101 34 1 0.000000 -8.061762 -16.810360 -0.573381 # CM2 HEPC
102 34 2 0.000000 -10.471466 -15.185224 0.892478 # CT HEPC
103 35 3 0.000000 24.789392 -25.876827 -28.819422 # CT2 HEPC
104 35 1 0.000000 24.346079 -23.469549 -28.122513 # CM2 HEPC
105 35 2 0.000000 23.359377 -21.284739 -30.326033 # CT HEPC
106 36 3 0.000000 29.073612 3.597280 4.078959 # CT2 HEPC
107 36 1 0.000000 30.162521 5.997905 4.394429 # CM2 HEPC
108 36 2 0.000000 29.808641 7.110781 6.837451 # CT HEPC
109 37 3 0.000000 -9.061125 26.138823 -20.289076 # CT2 HEPC
110 37 1 0.000000 -11.001437 25.842157 -22.038593 # CM2 HEPC
111 37 2 0.000000 -13.411561 25.846964 -24.157219 # CT HEPC
112 38 3 0.000000 3.786415 -1.242658 6.496912 # CT2 HEPC
113 38 1 0.000000 4.441525 -2.493623 4.540684 # CM2 HEPC
114 38 2 0.000000 5.978482 -4.925091 4.664132 # CT HEPC
115 39 3 0.000000 -8.657548 -30.019190 29.904106 # CT2 HEPC
116 39 1 0.000000 -6.142126 -30.649731 30.276470 # CM2 HEPC
117 39 2 0.000000 -2.852238 -30.883614 30.106848 # CT HEPC
118 40 3 0.000000 9.947168 10.700836 -7.731592 # CT2 HEPC
119 40 1 0.000000 9.569161 12.410628 -6.224277 # CM2 HEPC
120 40 2 0.000000 8.300898 15.060453 -6.653645 # CT HEPC
121 41 3 0.000000 -0.245896 -2.464020 -9.789164 # CT2 HEPC
122 41 1 0.000000 -0.609281 -0.340688 -8.313922 # CM2 HEPC
123 41 2 0.000000 -1.223861 0.708929 -5.645728 # CT HEPC
124 42 3 0.000000 -24.657801 -21.789423 -17.656479 # CT2 HEPC
125 42 1 0.000000 -25.999552 -20.476971 -16.080744 # CM2 HEPC
126 42 2 0.000000 -27.765657 -19.214834 -18.132092 # CT HEPC
127 43 3 0.000000 -18.970634 16.674858 -23.191336 # CT2 HEPC
128 43 1 0.000000 -19.512938 16.803143 -20.699999 # CM2 HEPC
129 43 2 0.000000 -19.429260 15.744562 -17.872688 # CT HEPC
130 44 3 0.000000 1.797919 -19.644020 23.622635 # CT2 HEPC
131 44 1 0.000000 1.692398 -17.899698 21.669285 # CM2 HEPC
132 44 2 0.000000 -0.640335 -18.227293 19.376823 # CT HEPC
133 45 3 0.000000 4.996766 26.415060 2.816448 # CT2 HEPC
134 45 1 0.000000 3.471438 27.560661 1.066468 # CM2 HEPC
135 45 2 0.000000 1.771207 29.943729 -0.038636 # CT HEPC
136 46 3 0.000000 0.357514 -33.417805 -8.624250 # CT2 HEPC
137 46 1 0.000000 1.439191 -31.553864 -7.552451 # CM2 HEPC
138 46 2 0.000000 4.315325 -30.350546 -7.999593 # CT HEPC
139 47 3 0.000000 27.431154 13.977777 9.993064 # CT2 HEPC
140 47 1 0.000000 29.299911 12.749338 10.869195 # CM2 HEPC
141 47 2 0.000000 31.944435 14.459867 11.263959 # CT HEPC
142 48 3 0.000000 -24.620375 24.211334 5.027371 # CT2 HEPC
143 48 1 0.000000 -25.096739 21.714851 4.056619 # CM2 HEPC
144 48 2 0.000000 -26.396574 20.364037 1.300835 # CT HEPC
145 49 3 0.000000 -18.694944 6.328291 -14.092428 # CT2 HEPC
146 49 1 0.000000 -18.568592 8.798624 -13.232485 # CM2 HEPC
147 49 2 0.000000 -18.695871 11.336515 -11.788306 # CT HEPC
148 50 3 0.000000 -4.856419 -27.246479 -4.684856 # CT2 HEPC
149 50 1 0.000000 -3.101078 -25.512516 -4.252516 # CM2 HEPC
150 50 2 0.000000 -1.231500 -23.255964 -3.155516 # CT HEPC
151 51 3 0.000000 -26.378696 -0.888813 30.534599 # CT2 HEPC
152 51 1 0.000000 -28.121828 -1.436468 29.151077 # CM2 HEPC
153 51 2 0.000000 -29.616541 -3.172244 27.314077 # CT HEPC
154 52 3 0.000000 12.039190 -14.072111 8.854744 # CT2 HEPC
155 52 1 0.000000 12.868563 -13.339641 6.822454 # CM2 HEPC
156 52 2 0.000000 12.329201 -11.631287 4.142024 # CT HEPC
157 53 3 0.000000 -17.546968 -22.603064 -18.277142 # CT2 HEPC
158 53 1 0.000000 -16.591978 -22.838148 -15.750806 # CM2 HEPC
159 53 2 0.000000 -14.086643 -20.995867 -14.769962 # CT HEPC
160 54 3 0.000000 -29.842894 11.316101 -5.820581 # CT2 HEPC
161 54 1 0.000000 -28.385843 9.664970 -4.218199 # CM2 HEPC
162 54 2 0.000000 -25.679083 8.996765 -5.043823 # CT HEPC
163 55 3 0.000000 17.740637 15.447832 18.029282 # CT2 HEPC
164 55 1 0.000000 18.649641 16.270750 15.723954 # CM2 HEPC
165 55 2 0.000000 19.934742 16.593685 13.060213 # CT HEPC
166 56 3 0.000000 -35.605148 32.125580 3.214509 # CT2 HEPC
167 56 1 0.000000 -33.538265 31.127186 3.695121 # CM2 HEPC
168 56 2 0.000000 -30.878283 30.517902 4.539065 # CT HEPC
169 57 3 0.000000 18.156792 -12.417518 13.052053 # CT2 HEPC
170 57 1 0.000000 19.236439 -10.113831 12.998294 # CM2 HEPC
171 57 2 0.000000 20.116747 -7.940701 11.003351 # CT HEPC
172 58 3 0.000000 8.936790 -18.801912 -9.108500 # CT2 HEPC
173 58 1 0.000000 9.431437 -17.512846 -6.929252 # CM2 HEPC
174 58 2 0.000000 9.977079 -16.438774 -4.146255 # CT HEPC
175 59 3 0.000000 -3.788931 8.072771 3.755173 # CT2 HEPC
176 59 1 0.000000 -3.417126 10.615330 3.755749 # CM2 HEPC
177 59 2 0.000000 -3.213374 13.834741 3.544426 # CT HEPC
178 60 3 0.000000 24.664019 18.722572 -29.824942 # CT2 HEPC
179 60 1 0.000000 25.574490 19.902367 -32.024014 # CM2 HEPC
180 60 2 0.000000 28.064644 19.206396 -33.785015 # CT HEPC
181 61 3 0.000000 -17.606361 4.837485 -2.818956 # CT2 HEPC
182 61 1 0.000000 -16.767368 6.313715 -4.442070 # CM2 HEPC
183 61 2 0.000000 -14.319024 8.243629 -3.302455 # CT HEPC
184 62 3 0.000000 -15.635290 2.981939 14.440779 # CT2 HEPC
185 62 1 0.000000 -15.250718 1.848563 16.498531 # CM2 HEPC
186 62 2 0.000000 -15.753238 0.914735 19.583748 # CT HEPC
187 63 3 0.000000 2.190928 29.112806 8.333010 # CT2 HEPC
188 63 1 0.000000 0.667156 29.110004 6.305000 # CM2 HEPC
189 63 2 0.000000 -1.390257 29.689554 3.728653 # CT HEPC
190 64 3 0.000000 -5.241274 17.295780 8.308125 # CT2 HEPC
191 64 1 0.000000 -3.452545 18.360390 6.832875 # CM2 HEPC
192 64 2 0.000000 -1.658966 20.116945 5.239006 # CT HEPC
193 65 3 0.000000 9.193645 25.409569 11.058437 # CT2 HEPC
194 65 1 0.000000 7.522126 23.845451 11.087485 # CM2 HEPC
195 65 2 0.000000 6.601814 21.369297 10.478518 # CT HEPC
196 66 3 0.000000 14.486332 -3.297279 -24.933672 # CT2 HEPC
197 66 1 0.000000 13.604403 -5.386109 -23.577126 # CM2 HEPC
198 66 2 0.000000 11.631950 -7.170567 -22.068714 # CT HEPC
199 67 3 0.000000 -17.439625 27.719168 -4.895437 # CT2 HEPC
200 67 1 0.000000 -17.603355 26.426075 -2.678052 # CM2 HEPC
201 67 2 0.000000 -16.939497 28.222458 -0.390992 # CT HEPC
202 68 3 0.000000 -18.673553 25.952225 -25.959745 # CT2 HEPC
203 68 1 0.000000 -20.367161 27.847006 -25.323082 # CM2 HEPC
204 68 2 0.000000 -19.837994 31.004257 -25.780256 # CT HEPC
205 69 3 0.000000 -11.865203 -25.185987 22.534426 # CT2 HEPC
206 69 1 0.000000 -12.146707 -25.208923 20.221405 # CM2 HEPC
207 69 2 0.000000 -12.468770 -26.690552 17.827700 # CT HEPC
208 70 3 0.000000 -10.962516 4.281881 16.634275 # CT2 HEPC
209 70 1 0.000000 -10.071888 2.224879 17.952456 # CM2 HEPC
210 70 2 0.000000 -8.842009 0.024287 20.097960 # CT HEPC
211 71 3 0.000000 1.964158 -2.383322 -30.587919 # CT2 HEPC
212 71 1 0.000000 4.575779 -3.101381 -30.640242 # CM2 HEPC
213 71 2 0.000000 6.630607 -1.264910 -28.753294 # CT HEPC
214 72 3 0.000000 -16.213327 -19.767742 29.087572 # CT2 HEPC
215 72 1 0.000000 -14.316170 -21.630033 29.330929 # CM2 HEPC
216 72 2 0.000000 -11.241792 -20.737505 29.846245 # CT HEPC
217 73 3 0.000000 9.127861 -24.879997 -7.196938 # CT2 HEPC
218 73 1 0.000000 10.007814 -27.226767 -6.688472 # CM2 HEPC
219 73 2 0.000000 10.697876 -30.234043 -5.353391 # CT HEPC
220 74 3 0.000000 12.465755 25.176126 25.093184 # CT2 HEPC
221 74 1 0.000000 10.568654 26.426075 24.851408 # CM2 HEPC
222 74 2 0.000000 8.875847 29.146578 25.589788 # CT HEPC
223 75 3 0.000000 15.473152 -7.662575 10.080750 # CT2 HEPC
224 75 1 0.000000 14.640779 -6.306918 12.258926 # CM2 HEPC
225 75 2 0.000000 12.808929 -3.637385 11.581482 # CT HEPC
226 76 3 0.000000 8.527285 12.540957 -27.058151 # CT2 HEPC
227 76 1 0.000000 8.154009 10.123351 -27.494524 # CM2 HEPC
228 76 2 0.000000 9.644917 8.617543 -25.030468 # CT HEPC
229 77 3 0.000000 10.806161 17.524162 -11.704941 # CT2 HEPC
230 77 1 0.000000 8.532217 17.813263 -12.895719 # CM2 HEPC
231 77 2 0.000000 5.704443 18.499964 -14.287218 # CT HEPC
232 78 3 0.000000 27.938009 -36.339169 9.624276 # CT2 HEPC
233 78 1 0.000000 27.024612 -34.191082 10.780719 # CM2 HEPC
234 78 2 0.000000 27.046299 -32.127022 12.839499 # CT HEPC
235 79 3 0.000000 0.833176 -20.713182 0.933932 # CT2 HEPC
236 79 1 0.000000 3.200749 -20.582520 -0.163593 # CM2 HEPC
237 79 2 0.000000 6.301660 -19.827211 -0.744036 # CT HEPC
238 80 3 0.000000 -22.228237 4.302629 -13.519303 # CT2 HEPC
239 80 1 0.000000 -22.772604 5.229104 -15.936650 # CM2 HEPC
240 80 2 0.000000 -25.878408 4.608791 -17.020664 # CT HEPC
241 81 3 0.000000 -18.459017 4.135784 24.120169 # CT2 HEPC
242 81 1 0.000000 -17.895840 2.062125 25.682844 # CM2 HEPC
243 81 2 0.000000 -16.303976 -0.283064 27.282379 # CT HEPC
244 82 3 0.000000 -27.848763 16.325609 -13.008242 # CT2 HEPC
245 82 1 0.000000 -27.771194 16.177399 -10.552602 # CM2 HEPC
246 82 2 0.000000 -29.225832 14.401619 -8.830525 # CT HEPC
247 83 3 0.000000 24.398010 -13.574135 5.643473 # CT2 HEPC
248 83 1 0.000000 23.464163 -13.986464 3.276914 # CM2 HEPC
249 83 2 0.000000 23.175676 -17.128231 3.423529 # CT HEPC
250 84 3 0.000000 5.978002 -8.616967 17.928848 # CT2 HEPC
251 84 1 0.000000 7.533235 -8.357485 15.791796 # CM2 HEPC
252 84 2 0.000000 9.269341 -7.671753 13.147232 # CT HEPC
253 85 3 0.000000 7.005379 -21.174019 6.184593 # CT2 HEPC
254 85 1 0.000000 4.922515 -22.178562 7.347576 # CM2 HEPC
255 85 2 0.000000 2.179082 -23.228951 7.428792 # CT HEPC
256 86 3 0.000000 2.024333 31.892662 16.237396 # CT2 HEPC
257 86 1 0.000000 3.657454 30.155296 16.658175 # CM2 HEPC
258 86 2 0.000000 6.106748 30.420469 17.694603 # CT HEPC
259 87 3 0.000000 -1.090869 -2.112570 -25.748703 # CT2 HEPC
260 87 1 0.000000 -0.386827 -4.185810 -24.944765 # CM2 HEPC
261 87 2 0.000000 0.584369 -6.948173 -23.856146 # CT HEPC
262 88 3 0.000000 21.646416 14.084188 28.823412 # CT2 HEPC
263 88 1 0.000000 21.778204 16.725687 28.884941 # CM2 HEPC
264 88 2 0.000000 21.916145 19.887960 29.038660 # CT HEPC
265 89 3 0.000000 18.455866 -26.448986 5.382947 # CT2 HEPC
266 89 1 0.000000 18.875444 -28.736887 6.495931 # CM2 HEPC
267 89 2 0.000000 20.863571 -30.816969 6.627643 # CT HEPC
268 90 3 0.000000 -20.089745 27.036074 7.744882 # CT2 HEPC
269 90 1 0.000000 -20.011227 25.586798 9.643927 # CM2 HEPC
270 90 2 0.000000 -22.185249 23.389786 9.946805 # CT HEPC
271 91 3 0.000000 14.091125 -31.057051 -8.141330 # CT2 HEPC
272 91 1 0.000000 15.929134 -33.014400 -8.696554 # CM2 HEPC
273 91 2 0.000000 16.690277 -34.006767 -11.649614 # CT HEPC
274 92 3 0.000000 7.281530 17.336906 -27.878727 # CT2 HEPC
275 92 1 0.000000 9.244640 17.566227 -29.186377 # CM2 HEPC
276 92 2 0.000000 11.554645 18.334955 -30.865114 # CT HEPC
277 93 3 0.000000 -9.599601 -21.810493 -30.308414 # CT2 HEPC
278 93 1 0.000000 -7.825719 -20.502155 -29.184282 # CM2 HEPC
279 93 2 0.000000 -6.023234 -18.062572 -27.860800 # CT HEPC
280 94 3 0.000000 31.181795 8.503466 -23.354279 # CT2 HEPC
281 94 1 0.000000 31.428295 10.696439 -22.092516 # CM2 HEPC
282 94 2 0.000000 31.766068 13.602188 -20.719748 # CT HEPC
283 95 3 0.000000 29.405231 -11.962576 -7.299361 # CT2 HEPC
284 95 1 0.000000 29.222486 -10.497065 -9.397844 # CM2 HEPC
285 95 2 0.000000 29.919659 -9.363918 -12.085152 # CT HEPC
286 96 3 0.000000 23.024708 26.756126 1.842027 # CT2 HEPC
287 96 1 0.000000 23.960476 27.494251 -0.424584 # CM2 HEPC
288 96 2 0.000000 26.797297 29.183338 -0.389005 # CT HEPC
289 97 3 0.000000 2.613640 17.502802 -10.682199 # CT2 HEPC
290 97 1 0.000000 3.683203 19.557844 -9.591468 # CM2 HEPC
291 97 2 0.000000 4.762946 22.490299 -9.125342 # CT HEPC
292 98 3 0.000000 25.193733 21.304251 -10.348818 # CT2 HEPC
293 98 1 0.000000 23.398201 21.544580 -8.979702 # CM2 HEPC
294 98 2 0.000000 24.770144 22.083471 -6.298790 # CT HEPC
295 99 3 0.000000 -13.538960 12.860719 -5.778496 # CT2 HEPC
296 99 1 0.000000 -13.832875 15.032516 -6.753203 # CM2 HEPC
297 99 2 0.000000 -15.708717 17.160219 -8.367158 # CT HEPC
298 100 3 0.000000 14.492196 -18.702923 11.097340 # CT2 HEPC
299 100 1 0.000000 16.376469 -17.466139 11.880031 # CM2 HEPC
300 100 2 0.000000 17.016495 -15.229787 10.248245 # CT HEPC
301 101 3 0.000000 15.510867 -28.327778 29.403271 # CT2 HEPC
302 101 1 0.000000 16.779251 -26.371437 28.272844 # CM2 HEPC
303 101 2 0.000000 19.330982 -25.077372 27.495674 # CT HEPC
304 102 3 0.000000 16.632687 17.565090 27.747114 # CT2 HEPC
305 102 1 0.000000 17.347460 15.615537 26.146229 # CM2 HEPC
306 102 2 0.000000 15.923800 14.473259 23.308535 # CT HEPC
307 103 3 0.000000 13.317690 3.301651 8.583528 # CT2 HEPC
308 103 1 0.000000 12.747127 0.837156 8.053533 # CM2 HEPC
309 103 2 0.000000 12.194776 -2.116280 6.825457 # CT HEPC
310 104 3 0.000000 -17.197689 -24.648844 -10.490400 # CT2 HEPC
311 104 1 0.000000 -15.802515 -25.763144 -11.988203 # CM2 HEPC
312 104 2 0.000000 -13.704659 -28.067625 -13.124156 # CT HEPC
313 105 3 0.000000 -26.106504 -20.098589 21.763645 # CT2 HEPC
314 105 1 0.000000 -26.468624 -19.142515 19.678955 # CM2 HEPC
315 105 2 0.000000 -24.864016 -18.648947 17.570312 # CT HEPC
316 106 3 0.000000 22.799538 15.746415 -3.401621 # CT2 HEPC
317 106 1 0.000000 23.465839 16.012096 -1.178952 # CM2 HEPC
318 106 2 0.000000 24.362696 15.229828 1.763591 # CT HEPC
319 107 3 0.000000 -0.311964 0.707430 -22.457491 # CT2 HEPC
320 107 1 0.000000 -0.358147 -1.153177 -21.178984 # CM2 HEPC
321 107 2 0.000000 2.510685 -1.983490 -21.120295 # CT HEPC
322 108 3 0.000000 9.192741 6.757256 -16.695522 # CT2 HEPC
323 108 1 0.000000 11.769342 6.420419 -16.574581 # CM2 HEPC
324 108 2 0.000000 14.515170 6.850976 -17.736710 # CT HEPC
325 109 3 0.000000 -12.353732 -19.510809 1.618671 # CT2 HEPC
326 109 1 0.000000 -10.327333 -21.084166 1.253177 # CM2 HEPC
327 109 2 0.000000 -10.375597 -21.625618 -1.818523 # CT HEPC
328 110 3 0.000000 17.939882 27.545757 6.866992 # CT2 HEPC
329 110 1 0.000000 19.228205 25.793894 8.401438 # CM2 HEPC
330 110 2 0.000000 21.228056 24.403118 9.991778 # CT HEPC
331 111 3 0.000000 -26.370579 -12.321965 -23.934429 # CT2 HEPC
332 111 1 0.000000 -27.223923 -13.552845 -22.175003 # CM2 HEPC
333 111 2 0.000000 -29.577475 -14.976336 -21.430178 # CT HEPC
334 112 3 0.000000 -20.120148 -33.207401 -3.244940 # CT2 HEPC
335 112 1 0.000000 -19.025393 -32.223236 -5.337545 # CM2 HEPC
336 112 2 0.000000 -17.698092 -30.804853 -7.924136 # CT HEPC
337 113 3 0.000000 26.495985 -3.282829 -30.170547 # CT2 HEPC
338 113 1 0.000000 25.055363 -5.526018 -30.553173 # CM2 HEPC
339 113 2 0.000000 24.719242 -8.474762 -31.406866 # CT HEPC
340 114 3 0.000000 -10.619970 19.884851 0.754363 # CT2 HEPC
341 114 1 0.000000 -10.615451 22.181797 2.217485 # CM2 HEPC
342 114 2 0.000000 -10.225556 24.939869 3.902399 # CT HEPC
343 115 3 0.000000 1.672194 -0.279306 10.466298 # CT2 HEPC
344 115 1 0.000000 2.887814 0.566736 12.296108 # CM2 HEPC
345 115 2 0.000000 3.378188 3.168366 13.406083 # CT HEPC
346 116 3 0.000000 -21.274591 -23.362547 -12.883035 # CT2 HEPC
347 116 1 0.000000 -23.652666 -22.190151 -12.820601 # CM2 HEPC
348 116 2 0.000000 -25.526611 -20.462221 -11.226608 # CT HEPC
349 117 3 0.000000 -13.865232 8.240293 12.947197 # CT2 HEPC
350 117 1 0.000000 -12.752966 5.826463 12.809882 # CM2 HEPC
351 117 2 0.000000 -10.025748 5.468110 11.626707 # CT HEPC
352 118 3 0.000000 19.457083 -20.951588 -25.089195 # CT2 HEPC
353 118 1 0.000000 17.576376 -21.880238 -24.282846 # CM2 HEPC
354 118 2 0.000000 15.151928 -23.562366 -25.082596 # CT HEPC
355 119 3 0.000000 34.868034 35.846622 -29.163177 # CT2 HEPC
356 119 1 0.000000 33.729431 35.409374 -31.493927 # CM2 HEPC
357 119 2 0.000000 31.252417 33.446941 -31.975813 # CT HEPC
358 120 3 0.000000 13.619741 -7.657250 -14.032312 # CT2 HEPC
359 120 1 0.000000 12.518710 -10.057937 -14.362878 # CM2 HEPC
360 120 2 0.000000 12.595480 -12.223944 -11.844658 # CT HEPC
361 121 3 0.000000 -32.241680 -28.764166 3.158178 # CT2 HEPC
362 121 1 0.000000 -29.689281 -29.229641 3.692844 # CM2 HEPC
363 121 2 0.000000 -26.789690 -28.500587 4.249592 # CT HEPC
364 122 3 0.000000 34.990238 -17.012691 23.278328 # CT2 HEPC
365 122 1 0.000000 33.472065 -14.981858 22.408533 # CM2 HEPC
366 122 2 0.000000 32.222618 -12.129277 22.284527 # CT HEPC
367 123 3 0.000000 27.428757 -10.658731 16.707836 # CT2 HEPC
368 123 1 0.000000 28.849253 -9.857875 14.658954 # CM2 HEPC
369 123 2 0.000000 30.986572 -9.328324 12.265926 # CT HEPC
370 124 3 0.000000 -21.873558 28.457489 1.956649 # CT2 HEPC
371 124 1 0.000000 -21.829311 26.291050 1.020719 # CM2 HEPC
