69 69 1 0.000000 -48.953503 -26.768499 -28.541004 # W TIP3
70 70 1 0.000000 -3.236502 -42.257500 -17.356003 # W TIP3
71 71 1 0.000000 -7.758503 -9.326496 -11.969002 # W TIP3
72 72 1 0.000000 -55.863506 -28.216499 -24.054005 # W TIP3
73 73 1 0.000000 -61.775505 -34.953499 -63.878006 # W TIP3
74 74 1 0.000000 -8.182503 -43.611500 -58.252007 # W TIP3
75 75 1 0.000000 -10.570501 -42.129498 -26.894005 # W TIP3
76 76 1 0.000000 -5.636501 -28.493498 -16.059004 # W TIP3
77 77 1 0.000000 -8.586502 -25.847498 -24.457005 # W TIP3
78 78 1 0.000000 -2.821501 -25.631498 -5.180002 # W TIP3
79 79 1 0.000000 -53.473503 -31.415499 -48.548004 # W TIP3
80 80 1 0.000000 -8.388502 -31.635498 -51.997005 # W TIP3
81 81 1 0.000000 -57.268505 -18.600498 -32.222004 # W TIP3
82 82 1 0.000000 -48.848503 -17.189499 -44.121006 # W TIP3
83 83 1 0.000000 -12.853504 -22.271498 -8.481003 # W TIP3
84 84 1 0.000000 -64.088501 -40.429501 -11.783003 # W TIP3
85 85 1 0.000000 -0.154501 -27.237499 -20.897003 # W TIP3
86 86 1 0.000000 -1.331501 -33.946499 -11.153004 # W TIP3
87 87 1 0.000000 -13.691502 -21.877499 -5.459003 # W TIP3
88 88 1 0.000000 -8.297503 -23.955498 -53.156006 # W TIP3
89 89 1 0.000000 -0.923502 -8.904499 -30.374004 # W TIP3
90 90 1 0.000000 -5.338501 -19.477497 -10.250002 # W TIP3
91 91 1 0.000000 -63.703506 -24.455498 -7.812002 # W TIP3
92 92 1 0.000000 -3.917501 -8.527496 -9.009003 # W TIP3
93 93 1 0.000000 -5.431501 -10.426497 -47.340004 # W TIP3
94 94 1 0.000000 -6.013502 -27.694498 -55.312004 # W TIP3
95 95 1 0.000000 -53.367504 -22.983498 -49.189007 # W TIP3
96 96 1 0.000000 -55.216507 -20.031498 -42.462006 # W TIP3
97 97 1 0.000000 -21.043503 -27.381498 -18.000004 # W TIP3
98 98 1 0.000000 -61.978508 -27.283499 -13.904003 # W TIP3
99 99 1 0.000000 -54.426506 -21.389498 -4.730003 # W TIP3
100 100 1 0.000000 -10.420502 -20.008499 -61.281006 # W TIP3
101 101 1 0.000000 -53.144505 -23.315498 -57.435005 # W TIP3
102 102 1 0.000000 -56.128506 -3.858498 -38.987003 # W TIP3
103 103 1 0.000000 -3.454504 -9.957497 -19.167004 # W TIP3
104 104 1 0.000000 -16.753502 -19.882498 -17.696003 # W TIP3
105 105 1 0.000000 -62.843506 -29.843498 -10.678003 # W TIP3
106 106 1 0.000000 -7.015501 -25.974499 -42.649002 # W TIP3
107 107 1 0.000000 -4.167501 -12.720499 -37.948006 # W TIP3
108 108 1 0.000000 -21.188503 -6.355497 -43.675003 # W TIP3
109 109 1 0.000000 -52.609505 -6.818497 -21.789003 # W TIP3
110 110 1 0.000000 -18.088503 -3.695499 -63.788006 # W TIP3
111 111 1 0.000000 -8.395504 -18.088497 -3.605003 # W TIP3
112 112 1 0.000000 -25.106503 -17.872498 -51.313004 # W TIP3
113 113 1 0.000000 -55.891506 -2.913496 -36.449005 # W TIP3
114 114 1 0.000000 -57.140503 -23.922499 -37.505005 # W TIP3
115 115 1 0.000000 -58.302505 -8.596497 -25.145004 # W TIP3
116 116 1 0.000000 -2.497501 -12.029497 -7.717003 # W TIP3
117 117 1 0.000000 -2.982502 -14.412497 -14.318005 # W TIP3
118 118 1 0.000000 -0.555502 -7.077499 -2.500002 # W TIP3
119 119 1 0.000000 -7.220501 -7.753498 -52.093006 # W TIP3
120 120 1 0.000000 -4.226501 -15.896500 -33.337006 # W TIP3
121 121 1 0.000000 -1.386501 -4.160498 -25.587004 # W TIP3
122 122 1 0.000000 -45.836506 -3.969500 -54.552006 # W TIP3
123 123 1 0.000000 -16.588503 -6.203497 -63.127007 # W TIP3
124 124 1 0.000000 -57.991505 -2.248497 -10.690004 # W TIP3
125 125 1 0.000000 -55.018501 -10.059498 -60.737007 # W TIP3
126 126 1 0.000000 -0.852501 -5.632498 -43.454006 # W TIP3
127 127 1 0.000000 -63.468506 -13.310497 -39.071007 # W TIP3
128 128 1 0.000000 -2.940502 -52.231499 -39.113007 # W TIP3
129 129 1 0.000000 -6.784502 -15.419497 -10.650003 # W TIP3
130 130 1 0.000000 -61.349506 -1.621498 -62.943008 # W TIP3
131 131 1 0.000000 -5.866503 -7.791496 -10.638004 # W TIP3
132 132 1 0.000000 -58.190506 -5.618498 -48.260002 # W TIP3
133 133 1 0.000000 -2.203501 -57.724499 -44.258003 # W TIP3
134 134 1 0.000000 -61.068504 -8.200497 -34.591003 # W TIP3
135 135 1 0.000000 -6.405502 -44.425499 -60.757004 # W TIP3
136 136 1 0.000000 -3.712502 -4.842497 -2.882002 # W TIP3
137 137 1 0.000000 -54.093506 -51.016499 -50.958008 # W TIP3
138 138 1 0.000000 -4.405502 -1.727497 -53.231003 # W TIP3
139 139 1 0.000000 -0.929502 -56.050499 -31.423004 # W TIP3
140 140 1 0.000000 -64.019501 -4.555496 -28.015003 # W TIP3
141 141 1 0.000000 -54.264503 -51.938499 -21.124004 # W TIP3
142 142 1 0.000000 -61.144501 -7.218496 -4.998003 # W TIP3
143 143 1 0.000000 -2.991501 -49.364498 -60.031006 # W TIP3
144 144 1 0.000000 -0.712503 -54.415501 -57.681004 # W TIP3
145 145 1 0.000000 -60.772507 -51.850502 -51.395004 # W TIP3
146 146 1 0.000000 -59.162506 -47.818501 -33.777004 # W TIP3
147 147 1 0.000000 -62.725506 -1.325497 -12.826004 # W TIP3
148 148 1 0.000000 -55.800507 -6.974497 -24.283005 # W TIP3
149 149 1 0.000000 -52.692505 -8.740498 -60.091003 # W TIP3
150 150 1 0.000000 -59.362503 -56.295498 -52.655006 # W TIP3
151 151 1 0.000000 -63.517506 -55.018501 -53.729004 # W TIP3
152 152 1 0.000000 -0.799501 -42.001499 -48.161007 # W TIP3
153 153 1 0.000000 -55.289505 -52.647499 -44.758003 # W TIP3
154 154 1 0.000000 -55.212505 -56.438499 -33.282005 # W TIP3
155 155 1 0.000000 -0.355501 -60.556503 -8.944002 # W TIP3
156 156 1 0.000000 -8.991501 -53.346500 -62.268005 # W TIP3
157 157 1 0.000000 -36.086502 -50.793503 -58.252007 # W TIP3
158 158 1 0.000000 -49.777504 -43.789497 -46.593006 # W TIP3
159 159 1 0.000000 -56.039505 -51.633499 -36.694004 # W TIP3
160 160 1 0.000000 -50.513504 -51.925499 -20.868004 # W TIP3
161 161 1 0.000000 -46.282501 -51.335503 -10.586002 # W TIP3
162 162 1 0.000000 -58.053505 -53.377502 -6.652002 # W TIP3
163 163 1 0.000000 -39.502502 -50.226501 -47.002007 # W TIP3
164 164 1 0.000000 -2.399502 -39.870499 -40.848003 # W TIP3
165 165 1 0.000000 -52.219505 -54.258499 -45.041004 # W TIP3
166 166 1 0.000000 -52.040504 -58.381500 -28.827003 # W TIP3
167 167 1 0.000000 -57.367504 -46.400497 -10.889002 # W TIP3
168 168 1 0.000000 -56.475506 -46.487499 -15.207005 # W TIP3
169 169 1 0.000000 -33.784504 -54.779503 -44.838005 # W TIP3
170 170 1 0.000000 -50.596504 -1.577497 -35.214005 # W TIP3
171 171 1 0.000000 -1.446501 -54.419502 -39.422005 # W TIP3
172 172 1 0.000000 -1.241501 -43.614502 -9.774002 # W TIP3
173 173 1 0.000000 -8.530502 -43.801498 -26.081005 # W TIP3
174 174 1 0.000000 -4.215502 -32.072498 -7.214003 # W TIP3
175 175 1 0.000000 -6.073502 -33.618500 -50.907005 # W TIP3
176 176 1 0.000000 -1.329502 -30.967499 -44.149006 # W TIP3
177 177 1 0.000000 -2.637501 -34.698498 -32.654003 # W TIP3
178 178 1 0.000000 -52.046505 -49.809502 -36.843002 # W TIP3
179 179 1 0.000000 -4.270502 -44.600502 -5.674002 # W TIP3
180 180 1 0.000000 -49.718506 -35.066498 -14.025005 # W TIP3
181 181 1 0.000000 -43.661503 -36.960499 -1.457005 # W TIP3
182 182 1 0.000000 -61.343506 -36.517498 -53.679008 # W TIP3
183 183 1 0.000000 -11.000502 -33.499500 -48.698006 # W TIP3
184 184 1 0.000000 -62.185505 -53.785500 -20.956005 # W TIP3
185 185 1 0.000000 -63.819504 -33.993500 -32.654003 # W TIP3
186 186 1 0.000000 -1.662502 -46.423500 -15.126003 # W TIP3
187 187 1 0.000000 -3.964502 -27.457499 -7.821003 # W TIP3
188 188 1 0.000000 -42.978504 -43.892502 -54.811005 # W TIP3
189 189 1 0.000000 -63.600506 -41.104500 -27.989004 # W TIP3
190 190 1 0.000000 -63.615501 -51.752499 -33.884003 # W TIP3
191 191 1 0.000000 -11.081503 -55.477501 -9.561003 # W TIP3
192 192 1 0.000000 -17.809502 -60.720501 -27.847004 # W TIP3
193 193 1 0.000000 -58.921501 -26.158499 -1.732004 # W TIP3
194 194 1 0.000000 -59.777504 -46.963501 -53.577007 # W TIP3
195 195 1 0.000000 -54.938507 -33.074497 -40.599007 # W TIP3
196 196 1 0.000000 -63.723503 -30.973499 -30.848005 # W TIP3
197 197 1 0.000000 -55.236504 -33.598499 -32.144005 # W TIP3
198 198 1 0.000000 -11.347502 -34.541500 -25.531004 # W TIP3
199 199 1 0.000000 -24.906504 -50.700500 -24.609005 # W TIP3
200 200 1 0.000000 -58.285507 -42.651501 -9.044004 # W TIP3
201 201 1 0.000000 -9.073502 -37.561501 -51.364006 # W TIP3
202 202 1 0.000000 -47.921505 -47.597500 -48.115005 # W TIP3
203 203 1 0.000000 -0.475502 -35.932499 -35.078003 # W TIP3
204 204 1 0.000000 -3.966501 -24.648499 -34.620003 # W TIP3
205 205 1 0.000000 -62.423508 -44.863499 -17.589005 # W TIP3
206 206 1 0.000000 -55.935501 -30.596498 -8.901003 # W TIP3
207 207 1 0.000000 -59.179504 -33.648499 -56.744007 # W TIP3
208 208 1 0.000000 -53.609505 -18.493498 -49.365005 # W TIP3
209 209 1 0.000000 -0.826502 -23.840498 -48.861008 # W TIP3
210 210 1 0.000000 -52.686508 -21.998497 -36.062004 # W TIP3
211 211 1 0.000000 -62.169506 -30.129499 -21.384005 # W TIP3
212 212 1 0.000000 -8.074501 -23.944498 -59.302006 # W TIP3
213 213 1 0.000000 -7.966503 -37.690498 -43.985004 # W TIP3
214 214 1 0.000000 -3.624502 -28.036499 -53.151009 # W TIP3
215 215 1 0.000000 -62.857506 -32.747498 -44.923004 # W TIP3
216 216 1 0.000000 -62.152504 -19.684498 -23.310003 # W TIP3
217 217 1 0.000000 -51.298504 -31.598499 -22.959003 # W TIP3
218 218 1 0.000000 -47.197502 -38.843498 -19.981005 # W TIP3
219 219 1 0.000000 -50.690506 -23.258499 -8.210003 # W TIP3
220 220 1 0.000000 -63.504505 -11.006498 -62.751007 # W TIP3
221 221 1 0.000000 -10.810503 -27.119499 -56.460007 # W TIP3
222 222 1 0.000000 -6.387501 -21.651499 -34.284004 # W TIP3
223 223 1 0.000000 -4.621502 -5.112497 -12.144003 # W TIP3
224 224 1 0.000000 -61.019505 -16.768497 -39.392006 # W TIP3
225 225 1 0.000000 -52.310505 -16.636497 -58.200005 # W TIP3
226 226 1 0.000000 -3.782501 -31.959499 -43.593002 # W TIP3
227 227 1 0.000000 -8.115501 -28.561499 -34.429005 # W TIP3
228 228 1 0.000000 -49.507507 -11.101500 -41.074005 # W TIP3
229 229 1 0.000000 -58.768501 -35.713501 -14.403002 # W TIP3
230 230 1 0.000000 -0.326502 -58.573502 -10.710003 # W TIP3
231 231 1 0.000000 -38.577503 -7.919497 -12.109003 # W TIP3
232 232 1 0.000000 -0.676502 -62.537498 -50.107006 # W TIP3
233 233 1 0.000000 -14.729502 -20.397499 -25.947004 # W TIP3
234 234 1 0.000000 -55.509506 -23.139498 -50.836006 # W TIP3
235 235 1 0.000000 -63.544506 -8.471497 -40.539005 # W TIP3
236 236 1 0.000000 -60.535503 -10.990498 -13.059002 # W TIP3
237 237 1 0.000000 -46.221504 -7.057497 -10.130003 # W TIP3
238 238 1 0.000000 -0.314501 -32.542500 -56.263008 # W TIP3
239 239 1 0.000000 -62.142506 -3.207499 -39.981003 # W TIP3
240 240 1 0.000000 -61.919506 -19.688499 -43.750004 # W TIP3
241 241 1 0.000000 -45.234505 -9.531496 -35.884003 # W TIP3
242 242 1 0.000000 -63.454506 -15.114496 -19.652004 # W TIP3
243 243 1 0.000000 -60.782501 -10.132500 -7.495005 # W TIP3
244 244 1 0.000000 -57.283508 -19.644497 -12.043003 # W TIP3
245 245 1 0.000000 -60.582504 -16.518497 -61.456009 # W TIP3
246 246 1 0.000000 -48.872505 -14.519499 -2.273003 # W TIP3
247 247 1 0.000000 -57.982506 -15.734499 -57.643005 # W TIP3
248 248 1 0.000000 -54.137505 -9.970499 -39.269005 # W TIP3
249 249 1 0.000000 -38.822502 -25.657497 -23.526005 # W TIP3
250 250 1 0.000000 -34.870502 -20.291498 -56.889004 # W TIP3
251 251 1 0.000000 -60.481506 -2.990499 -8.406004 # W TIP3
252 252 1 0.000000 -6.121502 -63.472500 -54.496006 # W TIP3
253 253 1 0.000000 -51.209503 -8.476500 -38.193005 # W TIP3
254 254 1 0.000000 -48.591503 -12.129498 -28.362003 # W TIP3
255 255 1 0.000000 -47.790504 -2.583496 -11.366005 # W TIP3
256 256 1 0.000000 -55.558506 -53.671501 -10.420004 # W TIP3
257 257 1 0.000000 -54.794506 -28.916498 -6.916004 # W TIP3
258 258 1 0.000000 -50.975506 -8.024498 -10.151005 # W TIP3
259 259 1 0.000000 -59.751503 -3.886497 -34.979004 # W TIP3
260 260 1 0.000000 -44.137505 -3.855497 -36.869003 # W TIP3
261 261 1 0.000000 -58.414505 -57.210499 -17.205006 # W TIP3
262 262 1 0.000000 -58.674503 -1.825497 -21.913006 # W TIP3
263 263 1 0.000000 -60.657501 -59.157501 -13.113003 # W TIP3
264 264 1 0.000000 -46.539505 -61.506500 -2.850002 # W TIP3
265 265 1 0.000000 -49.898506 -61.393501 -50.893005 # W TIP3
266 266 1 0.000000 -2.118502 -4.861498 -30.545004 # W TIP3
267 267 1 0.000000 -57.793503 -1.300497 -39.304005 # W TIP3
268 268 1 0.000000 -1.970501 -12.666496 -23.427006 # W TIP3
269 269 1 0.000000 -49.362503 -1.227497 -2.580002 # W TIP3
270 270 1 0.000000 -43.235504 -48.563499 -3.992002 # W TIP3
271 271 1 0.000000 -50.810501 -42.752499 0.063000 # W TIP3
272 272 1 0.000000 -2.474503 -53.053501 -32.692005 # W TIP3
273 273 1 0.000000 -58.091507 -61.330502 -17.201004 # W TIP3
274 274 1 0.000000 -56.807503 -11.822496 -61.954006 # W TIP3
275 275 1 0.000000 -41.115501 -1.423496 -62.026009 # W TIP3
276 276 1 0.000000 -57.249504 -2.646498 -53.248009 # W TIP3
277 277 1 0.000000 -38.643505 -60.914501 -42.346004 # W TIP3
278 278 1 0.000000 -43.969505 -55.706501 -33.942005 # W TIP3
279 279 1 0.000000 -49.433502 -54.319500 -12.099005 # W TIP3
280 280 1 0.000000 -55.039505 -13.549500 -4.452003 # W TIP3
281 281 1 0.000000 -55.986504 -3.275497 -1.063002 # W TIP3
282 282 1 0.000000 -49.265503 -50.427502 -55.628006 # W TIP3
283 283 1 0.000000 -51.594505 -54.697502 -42.254005 # W TIP3
284 284 1 0.000000 -55.571503 -64.215500 -42.396004 # W TIP3
285 285 1 0.000000 -60.358505 -59.940498 -18.121002 # W TIP3
286 286 1 0.000000 -48.243504 -53.958500 -39.843006 # W TIP3
287 287 1 0.000000 -51.436508 -58.376503 -51.201004 # W TIP3
288 288 1 0.000000 -46.782505 -42.470501 -59.108006 # W TIP3
289 289 1 0.000000 -43.522503 -60.965500 -41.849007 # W TIP3
290 290 1 0.000000 -58.365505 -48.713501 -19.953003 # W TIP3
291 291 1 0.000000 -5.369501 -50.519501 -6.566002 # W TIP3
292 292 1 0.000000 -49.088505 -2.978497 -7.739004 # W TIP3
293 293 1 0.000000 -54.994507 -36.690498 -13.493002 # W TIP3
294 294 1 0.000000 -7.587502 -61.004501 -31.980005 # W TIP3
295 295 1 0.000000 -51.616505 -50.394501 -39.512005 # W TIP3
296 296 1 0.000000 -52.723503 -45.140499 -42.275005 # W TIP3
297 297 1 0.000000 -63.626503 -52.661499 -12.112003 # W TIP3
298 298 1 0.000000 -60.689503 -55.525497 -18.550003 # W TIP3
299 299 1 0.000000 -53.146507 -46.579498 -63.480007 # W TIP3
300 300 1 0.000000 -44.717506 -30.829498 -52.836006 # W TIP3
301 301 1 0.000000 -57.271503 -50.992500 -43.465004 # W TIP3
302 302 1 0.000000 -35.208504 -44.302498 -39.410004 # W TIP3
303 303 1 0.000000 -58.575508 -56.326500 -35.952003 # W TIP3
304 304 1 0.000000 -7.036501 -35.371498 -3.886003 # W TIP3
305 305 1 0.000000 -46.648502 -54.707497 -3.537003 # W TIP3
306 306 1 0.000000 -56.367508 -49.069496 -37.629005 # W TIP3
307 307 1 0.000000 -37.243504 -43.683498 -41.110004 # W TIP3
308 308 1 0.000000 -1.472502 -54.105499 -50.906006 # W TIP3
309 309 1 0.000000 -54.057503 -39.453499 -23.826004 # W TIP3
310 310 1 0.000000 -42.629505 -44.203499 -1.845003 # W TIP3
311 311 1 0.000000 -51.839508 -49.438499 -5.423004 # W TIP3
312 312 1 0.000000 -49.569504 -41.522499 -59.299004 # W TIP3
313 313 1 0.000000 -15.363503 -40.193501 -40.094006 # W TIP3
314 314 1 0.000000 -53.147507 -24.125500 -31.232004 # W TIP3
315 315 1 0.000000 -46.367504 -48.010498 -28.572004 # W TIP3
316 316 1 0.000000 -59.530502 -42.611500 -13.458002 # W TIP3
317 317 1 0.000000 -62.326508 -40.415501 -9.299002 # W TIP3
318 318 1 0.000000 -62.880505 -55.062500 -62.945007 # W TIP3
319 319 1 0.000000 -46.362503 -38.393497 -43.873005 # W TIP3
320 320 1 0.000000 -52.767506 -25.582499 -41.516006 # W TIP3
321 321 1 0.000000 -52.213501 -40.320499 -32.817005 # W TIP3
322 322 1 0.000000 -53.346504 -26.237499 -34.195004 # W TIP3
323 323 1 0.000000 -1.083502 -28.198498 -34.294006 # W TIP3
324 324 1 0.000000 -51.323502 -60.311501 -10.880005 # W TIP3
325 325 1 0.000000 -45.431503 -7.091497 -47.690006 # W TIP3
326 326 1 0.000000 -62.367504 -29.697498 -59.530006 # W TIP3
327 327 1 0.000000 -35.424503 -43.115501 -32.344006 # W TIP3
328 328 1 0.000000 -43.099503 -48.078499 -21.413006 # W TIP3
329 329 1 0.000000 -50.337505 -35.101498 -19.698004 # W TIP3
330 330 1 0.000000 -42.231506 -34.362499 -7.120003 # W TIP3
331 331 1 0.000000 -11.676502 -24.306499 -61.287006 # W TIP3
332 332 1 0.000000 -59.478508 -30.417500 -63.868004 # W TIP3
333 333 1 0.000000 -61.210503 -36.890499 -56.524002 # W TIP3
334 334 1 0.000000 -49.476505 -25.661499 -42.514004 # W TIP3
335 335 1 0.000000 -62.323505 -26.742498 -35.112003 # W TIP3
336 336 1 0.000000 -55.845505 -37.905499 -31.276005 # W TIP3
337 337 1 0.000000 -54.805504 -25.510498 -3.039003 # W TIP3
338 338 1 0.000000 -49.337505 -18.793499 -8.457003 # W TIP3
339 339 1 0.000000 -36.556503 -55.347496 -1.026003 # W TIP3
340 340 1 0.000000 -57.652504 -31.534498 -41.859005 # W TIP3
341 341 1 0.000000 -54.070503 -23.356499 -27.780005 # W TIP3
342 342 1 0.000000 -12.297504 -33.012497 -31.801004 # W TIP3
343 343 1 0.000000 -46.602505 -46.176498 -18.509003 # W TIP3
344 344 1 0.000000 -58.956505 -33.222500 -4.774002 # W TIP3
345 345 1 0.000000 -46.113503 -13.527496 -61.279007 # W TIP3
346 346 1 0.000000 -54.798508 -17.851498 -53.751007 # W TIP3
347 347 1 0.000000 -43.002502 -24.317497 -40.332005 # W TIP3
348 348 1 0.000000 -46.187504 -33.459499 -26.793005 # W TIP3
349 349 1 0.000000 -52.731506 -36.288498 -24.046003 # W TIP3
350 350 1 0.000000 -46.879505 -40.467499 -10.447004 # W TIP3
351 351 1 0.000000 -1.512501 -20.868498 -11.759005 # W TIP3
352 352 1 0.000000 -60.985504 -7.714499 -48.066006 # W TIP3
353 353 1 0.000000 -52.836506 -19.588497 -54.484005 # W TIP3
354 354 1 0.000000 -58.320503 -22.675499 -40.292007 # W TIP3
355 355 1 0.000000 -45.944504 -11.717499 -34.320004 # W TIP3
356 356 1 0.000000 -46.882504 -30.796499 -5.224003 # W TIP3
357 357 1 0.000000 -56.428505 -21.765499 -8.957005 # W TIP3
358 358 1 0.000000 -11.529501 -30.612499 -13.277002 # W TIP3
359 359 1 0.000000 -52.464508 -20.612499 -57.064007 # W TIP3
360 360 1 0.000000 -55.623505 -19.734497 -56.259007 # W TIP3
361 361 1 0.000000 -59.665504 -14.496496 -24.774004 # W TIP3
362 362 1 0.000000 -40.375504 -29.799500 -30.291004 # W TIP3
363 363 1 0.000000 -44.164505 -30.432499 -14.901005 # W TIP3
364 364 1 0.000000 -2.470501 -28.562498 -28.130005 # W TIP3
365 365 1 0.000000 -48.939507 -27.221498 -49.332005 # W TIP3
366 366 1 0.000000 -54.357506 -23.250498 -61.204006 # W TIP3
367 367 1 0.000000 -58.459503 -39.679501 -41.271004 # W TIP3
368 368 1 0.000000 -7.341501 -10.836496 -29.575005 # W TIP3
369 369 1 0.000000 -58.560505 -18.988499 -17.604004 # W TIP3
370 370 1 0.000000 -3.469501 -18.077497 -11.628002 # W TIP3
371 371 1 0.000000 -2.757502 -10.234497 -11.186005 # W TIP3
372 372 1 0.000000 -53.909508 -14.535498 -49.595005 # W TIP3
373 373 1 0.000000 -50.116505 -20.088497 -52.086006 # W TIP3
374 374 1 0.000000 -55.068504 -1.348497 -45.297005 # W TIP3
375 375 1 0.000000 -14.074503 -5.746496 -36.179005 # W TIP3
376 376 1 0.000000 -49.212505 -3.395496 -16.318005 # W TIP3
377 377 1 0.000000 -53.967506 -34.079498 -25.862003 # W TIP3
378 378 1 0.000000 -51.877502 -22.312498 -5.246002 # W TIP3
379 379 1 0.000000 -2.945501 -7.914497 -48.507004 # W TIP3
380 380 1 0.000000 -53.987503 -2.898497 -47.324005 # W TIP3
381 381 1 0.000000 -52.988506 -10.910498 -17.928003 # W TIP3
382 382 1 0.000000 -51.585503 -6.536497 -19.223003 # W TIP3
