24 24 9 0.000000 -27.425045 -36.117249 -15.526043 # W WAT
25 25 9 0.000000 -42.377045 -6.207249 -33.196045 # W WAT
26 26 9 0.000000 -11.886047 -19.461248 -23.948044 # W WAT
27 27 9 0.000000 -40.471046 -5.860249 -34.602043 # W WAT
28 28 9 0.000000 -25.572046 -36.895248 -21.236044 # W WAT
29 29 9 0.000000 -21.237045 -32.051247 -44.766045 # W WAT
30 30 9 0.000000 -37.507046 -11.183247 -41.409042 # W WAT
31 31 9 0.000000 -9.482044 -45.346249 -29.539043 # W WAT
32 32 9 0.000000 -33.706047 -28.416248 -20.212044 # W WAT
33 33 9 0.000000 -36.399048 -16.383247 -38.494045 # W WAT
34 34 9 0.000000 -23.774046 -35.745247 -31.018044 # W WAT
35 35 9 0.000000 -40.062046 -16.532248 -35.811043 # W WAT
36 36 9 0.000000 -29.249046 -6.083248 -30.938044 # W WAT
37 37 9 0.000000 -35.647045 -31.915249 -18.932043 # W WAT
38 38 9 0.000000 -16.099047 -38.350250 -11.431042 # W WAT
39 39 9 0.000000 -22.321045 -21.988249 -39.549042 # W WAT
40 40 9 0.000000 -29.612045 -21.869247 -17.617044 # W WAT
41 41 9 0.000000 -19.364046 -19.917248 -20.393044 # W WAT
42 42 9 0.000000 -18.367046 -34.603249 -33.653046 # W WAT
43 43 9 0.000000 -17.495047 -29.445248 -5.364044 # W WAT
44 44 9 0.000000 -5.565044 -9.397247 -17.906044 # W WAT
45 45 9 0.000000 -28.576046 -25.130249 -31.193043 # W WAT
46 46 9 0.000000 -10.850044 -8.953247 -39.025043 # W WAT
47 47 9 0.000000 -37.257046 -11.455250 -28.784044 # W WAT
48 48 9 0.000000 -16.803045 -42.657249 -10.255043 # W WAT
49 49 9 0.000000 -5.950047 -13.569248 -34.632042 # W WAT
50 50 9 0.000000 -20.897045 -31.428249 -40.082043 # W WAT
51 51 9 0.000000 -33.843048 -14.724249 -38.905045 # W WAT
52 52 9 0.000000 -28.548046 -22.923248 -10.247044 # W WAT
53 53 9 0.000000 -30.925045 -7.321247 -15.444044 # W WAT
54 54 9 0.000000 -16.077045 -15.213249 -41.078045 # W WAT
55 55 9 0.000000 -30.716045 -45.347248 -14.827044 # W WAT
56 56 9 0.000000 -6.872047 -44.159248 -24.056044 # W WAT
57 57 9 0.000000 -11.418045 -9.863247 -26.178043 # W WAT
58 58 9 0.000000 -38.694046 -17.996248 -14.127043 # W WAT
59 59 9 0.000000 -32.822044 -38.197250 -30.081043 # W WAT
60 60 9 0.000000 -7.821045 -32.631248 -42.399044 # W WAT
61 61 9 0.000000 -42.101048 -22.255249 -32.417046 # W WAT
62 62 9 0.000000 -6.095047 -35.586250 -7.736042 # W WAT
63 63 9 0.000000 -21.339046 -10.560249 -41.036045 # W WAT
64 64 9 0.000000 -10.964046 -23.980247 -36.144043 # W WAT
65 65 9 0.000000 -21.402046 -42.332249 -14.810043 # W WAT
66 66 9 0.000000 -19.294046 -38.867249 -31.381042 # W WAT
67 67 9 0.000000 -35.558044 -7.643250 -7.329044 # W WAT
68 68 9 0.000000 -42.143047 -42.711250 -12.948044 # W WAT
69 69 9 0.000000 -34.667046 -43.264248 -17.414043 # W WAT
70 70 9 0.000000 -23.333046 -45.067249 -25.659044 # W WAT
71 71 9 0.000000 -19.003046 -27.059248 -23.579044 # W WAT
72 72 9 0.000000 -44.117046 -31.184248 -37.770042 # W WAT
73 73 9 0.000000 -44.473045 -14.679249 -7.738045 # W WAT
74 74 9 0.000000 -20.642046 -39.058250 -13.545044 # W WAT
75 75 9 0.000000 -7.474045 -13.496250 -10.405045 # W WAT
76 76 9 0.000000 -42.894047 -37.062248 -19.522043 # W WAT
77 77 9 0.000000 -17.952045 -17.174248 -35.874043 # W WAT
78 78 9 0.000000 -17.424046 -27.993248 -26.996044 # W WAT
79 79 9 0.000000 -14.354046 -44.901249 -23.805044 # W WAT
80 80 9 0.000000 -9.593044 -43.253250 -26.880043 # W WAT
81 81 9 0.000000 -15.156046 -44.969250 -27.800043 # W WAT
82 82 9 0.000000 -27.603046 -35.216248 -20.523043 # W WAT
83 83 9 0.000000 -29.046047 -26.697248 -32.707043 # W WAT
84 84 9 0.000000 -21.063046 -12.266247 -12.030045 # W WAT
85 85 9 0.000000 -27.827045 -28.113249 -13.462044 # W WAT
86 86 9 0.000000 -22.535046 -27.356249 -19.703043 # W WAT
87 87 9 0.000000 -21.919046 -39.955250 -11.182045 # W WAT
88 88 9 0.000000 -32.430046 -36.438248 -28.467043 # W WAT
89 89 9 0.000000 -8.217045 -15.378248 -23.287045 # W WAT
90 90 9 0.000000 -21.755045 -29.545248 -32.632042 # W WAT
91 91 9 0.000000 -33.610046 -44.806248 -12.973045 # W WAT
92 92 9 0.000000 -34.094048 -27.128248 -30.550045 # W WAT
93 93 9 0.000000 -16.303045 -45.266247 -25.946043 # W WAT
94 94 9 0.000000 -25.553045 -11.336246 -25.391043 # W WAT
95 95 9 0.000000 -33.334045 -27.349249 -27.570044 # W WAT
96 96 9 0.000000 -17.759047 -36.852249 -18.849043 # W WAT
97 97 9 0.000000 -18.754045 -33.819248 -22.885044 # W WAT
98 98 9 0.000000 -18.910046 -42.633247 -28.113043 # W WAT
99 99 9 0.000000 -43.779045 -36.091248 -25.103045 # W WAT
100 100 9 0.000000 -26.424046 -44.147247 -23.705044 # W WAT
101 101 9 0.000000 -27.630045 -27.063248 -16.856043 # W WAT
102 102 9 0.000000 -10.805046 -19.964249 -14.235044 # W WAT
103 103 9 0.000000 -36.951046 -21.576248 -7.102043 # W WAT
104 104 9 0.000000 -37.079044 -12.143250 -35.792046 # W WAT
105 105 9 0.000000 -5.485046 -24.280249 -7.215042 # W WAT
106 106 9 0.000000 -36.800045 -39.897247 -27.378044 # W WAT
107 107 9 0.000000 -15.060045 -25.552248 -32.458046 # W WAT
108 108 9 0.000000 -30.095047 -14.482248 -18.314043 # W WAT
109 109 9 0.000000 -21.378046 -21.037249 -29.284042 # W WAT
110 110 9 0.000000 -22.454046 -35.507248 -11.754044 # W WAT
111 111 9 0.000000 -23.577045 -24.224249 -30.698044 # W WAT
112 112 9 0.000000 -24.947046 -15.991249 -29.383043 # W WAT
113 113 9 0.000000 -37.576046 -17.461248 -31.760044 # W WAT
114 114 9 0.000000 -12.429047 -26.870249 -24.009043 # W WAT
115 115 9 0.000000 -43.352047 -25.104248 -23.899044 # W WAT
116 116 9 0.000000 -43.330048 -7.612247 -11.510044 # W WAT
117 117 9 0.000000 -6.475044 -35.557247 -35.817043 # W WAT
118 118 9 0.000000 -24.047047 -29.951248 -29.155045 # W WAT
119 119 9 0.000000 -29.911045 -37.276249 -29.092045 # W WAT
120 120 9 0.000000 -41.081047 -24.477249 -39.425045 # W WAT
121 121 9 0.000000 -39.455048 -20.230247 -38.421043 # W WAT
122 122 9 0.000000 -43.873047 -11.977249 -6.375042 # W WAT
123 123 9 0.000000 -33.787045 -9.688248 -25.345043 # W WAT
124 124 9 0.000000 -17.860046 -17.169249 -31.806044 # W WAT
125 125 9 0.000000 -28.824045 -26.048248 -13.614044 # W WAT
126 126 9 0.000000 -31.912045 -17.709248 -13.934044 # W WAT
127 127 9 0.000000 -23.572046 -33.932247 -16.528044 # W WAT
128 128 9 0.000000 -33.857048 -40.071247 -42.135044 # W WAT
129 129 9 0.000000 -37.963047 -18.593248 -9.889042 # W WAT
130 130 9 0.000000 -24.434046 -24.739248 -23.394043 # W WAT
131 131 9 0.000000 -5.573048 -33.176247 -11.779045 # W WAT
132 132 9 0.000000 -34.869045 -35.229248 -27.078043 # W WAT
133 133 9 0.000000 -33.513046 -44.093246 -22.425043 # W WAT
134 134 9 0.000000 -34.200047 -17.010248 -25.945044 # W WAT
135 135 9 0.000000 -44.993046 -17.663248 -29.499043 # W WAT
136 136 9 0.000000 -26.866045 -24.237247 -22.466043 # W WAT
137 137 9 0.000000 -7.713047 -26.801249 -35.367043 # W WAT
138 138 9 0.000000 -43.549046 -28.085249 -30.695044 # W WAT
139 139 9 0.000000 -36.283047 -22.078249 -25.417044 # W WAT
140 140 9 0.000000 -28.740046 -41.516247 -31.124043 # W WAT
141 141 9 0.000000 -43.758045 -30.057247 -40.699043 # W WAT
142 142 9 0.000000 -35.201046 -25.432249 -5.628044 # W WAT
143 143 9 0.000000 -37.700047 -39.306248 -13.826044 # W WAT
144 144 9 0.000000 -32.193047 -12.719250 -35.584045 # W WAT
145 145 9 0.000000 -40.576046 -20.038248 -34.255043 # W WAT
146 146 9 0.000000 -6.849045 -11.331249 -21.654043 # W WAT
147 147 9 0.000000 -11.230045 -7.674248 -21.160044 # W WAT
148 148 9 0.000000 -29.310047 -8.291248 -40.140045 # W WAT
149 149 9 0.000000 -15.387045 -44.793247 -6.154045 # W WAT
150 150 9 0.000000 -18.931046 -32.247250 -43.108044 # W WAT
151 151 9 0.000000 -27.314045 -11.068249 -43.759045 # W WAT
152 152 9 0.000000 -34.148045 -34.267250 -8.105045 # W WAT
153 153 9 0.000000 -38.857044 -26.598248 -21.901043 # W WAT
154 154 9 0.000000 -18.527046 -21.771248 -6.962044 # W WAT
155 155 9 0.000000 -36.018044 -45.274250 -23.811043 # W WAT
156 156 9 0.000000 -21.909046 -36.140247 -25.493044 # W WAT
157 157 9 0.000000 -40.383045 -45.470249 -16.220043 # W WAT
158 158 9 0.000000 -43.432045 -28.757248 -27.064043 # W WAT
159 159 9 0.000000 -34.242046 -42.155247 -32.113045 # W WAT
160 160 9 0.000000 -36.305046 -25.478249 -28.200043 # W WAT
161 161 9 0.000000 -25.246046 -10.835247 -11.292042 # W WAT
162 162 9 0.000000 -12.523045 -25.298248 -11.986042 # W WAT
163 163 9 0.000000 -21.266047 -28.489248 -16.394043 # W WAT
164 164 9 0.000000 -23.504045 -13.170250 -35.972046 # W WAT
165 165 9 0.000000 -10.282047 -21.255249 -26.767044 # W WAT
166 166 9 0.000000 -34.935047 -25.205248 -41.050045 # W WAT
167 167 9 0.000000 -12.781044 -39.713249 -13.906044 # W WAT
168 168 9 0.000000 -39.252045 -5.791248 -22.830044 # W WAT
169 169 9 0.000000 -24.529045 -40.244247 -15.776043 # W WAT
170 170 9 0.000000 -29.809046 -43.266247 -32.972046 # W WAT
171 171 9 0.000000 -12.251045 -10.997250 -44.187042 # W WAT
172 172 9 0.000000 -25.117046 -34.489250 -29.373043 # W WAT
173 173 9 0.000000 -41.603046 -20.219248 -6.120045 # W WAT
174 174 9 0.000000 -39.600044 -31.205248 -10.602043 # W WAT
175 175 9 0.000000 -7.618046 -22.974249 -21.797043 # W WAT
176 176 9 0.000000 -39.109047 -20.936249 -27.326044 # W WAT
177 177 9 0.000000 -36.358047 -40.764248 -38.880043 # W WAT
178 178 9 0.000000 -14.870047 -13.129250 -6.654045 # W WAT
179 179 9 0.000000 -29.927046 -17.140249 -21.623043 # W WAT
180 180 9 0.000000 -22.952045 -18.629248 -12.135044 # W WAT
181 181 9 0.000000 -39.889046 -29.961248 -40.370045 # W WAT
182 182 9 0.000000 -36.303047 -9.566250 -20.280045 # W WAT
183 183 9 0.000000 -28.284046 -8.549248 -27.182043 # W WAT
184 184 9 0.000000 -43.724045 -30.472248 -12.056042 # W WAT
185 185 9 0.000000 -30.272045 -43.354248 -21.928043 # W WAT
186 186 9 0.000000 -20.421045 -15.169249 -15.224043 # W WAT
187 187 9 0.000000 -13.172047 -12.768250 -31.899044 # W WAT
188 188 9 0.000000 -32.903046 -32.339249 -32.364044 # W WAT
189 189 9 0.000000 -6.115047 -22.924248 -26.132044 # W WAT
190 190 9 0.000000 -29.989046 -37.930248 -35.113045 # W WAT
191 191 9 0.000000 -30.497046 -35.189247 -5.259045 # W WAT
192 192 9 0.000000 -41.240047 -9.645248 -19.603045 # W WAT
193 193 9 0.000000 -21.787046 -32.358250 -28.859043 # W WAT
194 194 9 0.000000 -8.157047 -33.548248 -31.785044 # W WAT
195 195 9 0.000000 -25.884047 -19.864248 -29.652042 # W WAT
196 196 9 0.000000 -38.119045 -32.390247 -27.438044 # W WAT
197 197 9 0.000000 -36.066048 -34.007248 -43.366043 # W WAT
198 198 9 0.000000 -29.998047 -38.467247 -25.329044 # W WAT
199 199 9 0.000000 -20.680046 -19.651249 -37.713043 # W WAT
200 200 9 0.000000 -20.519045 -14.739248 -36.500046 # W WAT
201 201 9 0.000000 -17.890045 -29.317247 -19.114044 # W WAT
202 202 9 0.000000 -32.912045 -6.707249 -12.199043 # W WAT
203 203 9 0.000000 -14.569046 -42.493248 -32.552044 # W WAT
204 204 9 0.000000 -17.319046 -19.356249 -14.109043 # W WAT
205 205 9 0.000000 -18.713045 -6.658249 -40.693043 # W WAT
206 206 9 0.000000 -21.255045 -8.269249 -39.887043 # W WAT
207 207 9 0.000000 -30.804047 -9.089249 -33.628044 # W WAT
208 208 9 0.000000 -14.636045 -38.395248 -22.828043 # W WAT
209 209 9 0.000000 -13.587046 -41.472248 -17.061043 # W WAT
210 210 9 0.000000 -29.017046 -22.971249 -32.771042 # W WAT
211 211 9 0.000000 -26.617046 -41.093246 -30.469044 # W WAT
212 212 9 0.000000 -30.922047 -44.660248 -17.024044 # W WAT
213 213 9 0.000000 -30.110046 -22.116249 -11.607044 # W WAT
214 214 9 0.000000 -26.699045 -43.664249 -18.457043 # W WAT
215 215 9 0.000000 -22.192045 -10.786247 -43.416042 # W WAT
216 216 9 0.000000 -11.877045 -33.695248 -16.826044 # W WAT
217 217 9 0.000000 -34.450047 -38.727249 -37.332043 # W WAT
218 218 9 0.000000 -27.157045 -31.420248 -13.731043 # W WAT
219 219 9 0.000000 -36.229046 -34.398247 -36.439045 # W WAT
220 220 9 0.000000 -9.321045 -40.443249 -26.050043 # W WAT
221 221 9 0.000000 -36.978046 -18.166248 -24.297043 # W WAT
222 222 9 0.000000 -7.441048 -38.905247 -6.006042 # W WAT
223 223 9 0.000000 -9.335045 -25.146248 -10.738045 # W WAT
224 224 9 0.000000 -23.637045 -21.933249 -10.067043 # W WAT
225 225 9 0.000000 -44.852047 -27.578249 -16.879044 # W WAT
226 226 9 0.000000 -44.607044 -26.291248 -39.046043 # W WAT
227 227 9 0.000000 -36.941048 -14.247248 -41.206043 # W WAT
228 228 9 0.000000 -19.217047 -9.090248 -21.480043 # W WAT
229 229 9 0.000000 -12.383045 -16.530249 -40.401043 # W WAT
230 230 9 0.000000 -24.443047 -44.434250 -12.647045 # W WAT
231 231 9 0.000000 -18.042046 -16.125248 -13.987043 # W WAT
232 232 9 0.000000 -9.472046 -17.266249 -18.902044 # W WAT
233 233 9 0.000000 -33.634045 -19.985249 -27.320044 # W WAT
234 234 9 0.000000 -27.927046 -30.449249 -30.501043 # W WAT
235 235 9 0.000000 -44.993046 -6.667248 -13.717043 # W WAT
236 236 9 0.000000 -24.755045 -20.214249 -18.867044 # W WAT
237 237 9 0.000000 -17.204046 -20.369247 -21.080044 # W WAT
238 238 9 0.000000 -18.642046 -30.207249 -15.269043 # W WAT
239 239 9 0.000000 -17.728046 -37.949249 -5.427044 # W WAT
240 240 9 0.000000 -7.515045 -35.569248 -19.408043 # W WAT
241 241 9 0.000000 -12.608047 -42.676247 -6.928043 # W WAT
242 242 9 0.000000 -33.556046 -39.381248 -10.324043 # W WAT
243 243 9 0.000000 -28.454046 -44.390247 -11.273045 # W WAT
244 244 9 0.000000 -10.679047 -15.454248 -31.953045 # W WAT
245 245 9 0.000000 -13.471046 -10.244247 -35.391045 # W WAT
246 246 9 0.000000 -11.568047 -40.028248 -16.202044 # W WAT
247 247 9 0.000000 -31.799046 -11.746250 -29.927044 # W WAT
248 248 9 0.000000 -38.250046 -33.693249 -43.785042 # W WAT
249 249 9 0.000000 -39.739044 -20.696249 -19.007044 # W WAT
250 250 9 0.000000 -6.773045 -13.799248 -26.349043 # W WAT
251 251 9 0.000000 -13.993046 -18.114248 -43.002045 # W WAT
252 252 9 0.000000 -28.691046 -37.366249 -6.779045 # W WAT
253 253 9 0.000000 -24.760046 -9.145248 -23.315044 # W WAT
254 254 9 0.000000 -17.279045 -34.542248 -39.758045 # W WAT
255 255 9 0.000000 -13.121046 -10.642250 -39.735043 # W WAT
256 256 9 0.000000 -13.275045 -20.506248 -7.398045 # W WAT
257 257 9 0.000000 -43.353046 -15.723248 -27.553043 # W WAT
258 258 9 0.000000 -6.631046 -25.480247 -24.280045 # W WAT
259 259 9 0.000000 -19.305046 -38.975250 -44.747044 # W WAT
260 260 9 0.000000 -20.782045 -9.002247 -4.997044 # W WAT
261 261 9 0.000000 -8.020046 -16.490248 -31.147043 # W WAT
262 262 9 0.000000 -17.349047 -13.635250 -25.406044 # W WAT
263 263 9 0.000000 -7.685047 -18.351248 -37.834045 # W WAT
264 264 9 0.000000 -41.702045 -18.280249 -29.542044 # W WAT
265 265 9 0.000000 -19.425045 -12.898247 -13.797043 # W WAT
266 266 9 0.000000 -35.204048 -12.404247 -39.702042 # W WAT
267 267 9 0.000000 -11.507046 -13.981249 -10.360043 # W WAT
268 268 9 0.000000 -8.480045 -45.791248 -22.317043 # W WAT
269 269 9 0.000000 -5.710045 -38.731247 -31.682045 # W WAT
270 270 9 0.000000 -39.714046 -38.676247 -39.714043 # W WAT
271 271 9 0.000000 -13.873045 -20.817247 -36.812042 # W WAT
272 272 9 0.000000 -11.419044 -45.034248 -37.273045 # W WAT
273 273 9 0.000000 -33.053047 -45.680248 -18.023043 # W WAT
274 274 9 0.000000 -32.196045 -8.585247 -10.068043 # W WAT
275 275 9 0.000000 -37.212044 -16.274248 -17.761044 # W WAT
276 276 9 0.000000 -28.719046 -14.475248 -30.656044 # W WAT
277 277 9 0.000000 -43.644047 -16.206249 -42.427044 # W WAT
278 278 9 0.000000 -30.652046 -42.134247 -23.918043 # W WAT
279 279 9 0.000000 -44.514046 -39.282249 -5.802044 # W WAT
280 280 9 0.000000 -8.141045 -40.500248 -44.880043 # W WAT
281 281 9 0.000000 -41.209045 -10.323250 -32.748043 # W WAT
282 282 9 0.000000 -16.250046 -38.950249 -43.923042 # W WAT
283 283 9 0.000000 -29.565044 -18.401249 -42.837044 # W WAT
284 284 9 0.000000 -8.441048 -39.537247 -21.818043 # W WAT
285 285 9 0.000000 -28.673046 -8.049248 -21.714043 # W WAT
286 286 9 0.000000 -20.290047 -20.747248 -13.056044 # W WAT
287 287 9 0.000000 -41.676044 -26.741249 -22.501043 # W WAT
288 288 9 0.000000 -20.985046 -40.287247 -39.695045 # W WAT
289 289 9 0.000000 -10.071045 -6.230247 -23.272043 # W WAT
290 290 9 0.000000 -19.395046 -17.671247 -9.226044 # W WAT
291 291 9 0.000000 -11.377045 -28.769249 -26.078043 # W WAT
292 292 9 0.000000 -30.881046 -15.432249 -39.154045 # W WAT
293 293 9 0.000000 -37.429047 -15.425249 -19.901043 # W WAT
294 294 9 0.000000 -22.118046 -17.216248 -17.271044 # W WAT
295 295 9 0.000000 -22.597046 -9.931248 -31.380043 # W WAT
296 296 9 0.000000 -26.656046 -14.992249 -9.928043 # W WAT
297 297 9 0.000000 -18.884047 -41.268250 -40.663044 # W WAT
298 298 9 0.000000 -35.031044 -13.939249 -35.623043 # W WAT
299 299 9 0.000000 -13.032045 -27.984249 -12.505043 # W WAT
300 300 9 0.000000 -40.630047 -6.746250 -31.810043 # W WAT
301 301 9 0.000000 -39.141045 -40.291248 -16.344044 # W WAT
302 302 9 0.000000 -42.578045 -24.928247 -10.926044 # W WAT
303 303 9 0.000000 -9.892044 -27.833248 -13.986044 # W WAT
304 304 9 0.000000 -36.905045 -39.702248 -20.907043 # W WAT
305 305 9 0.000000 -41.300045 -35.580246 -40.429043 # W WAT
306 306 9 0.000000 -21.635046 -11.869247 -30.522043 # W WAT
307 307 9 0.000000 -20.814045 -8.318249 -17.565044 # W WAT
308 308 9 0.000000 -41.498047 -10.227249 -8.863045 # W WAT
309 309 9 0.000000 -29.616047 -14.648249 -14.694044 # W WAT
310 310 9 0.000000 -31.382046 -40.098248 -5.252045 # W WAT
311 311 9 0.000000 -30.227047 -35.717247 -35.072044 # W WAT
312 312 9 0.000000 -33.449047 -32.342247 -15.119043 # W WAT
313 313 9 0.000000 -10.762047 -37.761250 -34.890045 # W WAT
314 314 9 0.000000 -8.511047 -36.782249 -9.140045 # W WAT
315 315 9 0.000000 -22.023046 -11.884247 -38.132042 # W WAT
316 316 9 0.000000 -44.301044 -22.417248 -9.318043 # W WAT
317 317 9 0.000000 -43.343044 -24.569248 -31.616043 # W WAT
318 318 9 0.000000 -39.568047 -28.947248 -29.617043 # W WAT
319 319 9 0.000000 -32.971046 -33.245247 -21.505043 # W WAT
320 320 9 0.000000 -21.895046 -15.941248 -12.313046 # W WAT
321 321 9 0.000000 -43.331047 -41.324249 -22.436043 # W WAT
322 322 9 0.000000 -16.694046 -32.947250 -22.598043 # W WAT
323 323 9 0.000000 -16.751045 -19.950249 -8.975044 # W WAT
324 324 9 0.000000 -44.534046 -11.416248 -30.649044 # W WAT
325 325 9 0.000000 -8.004047 -10.533249 -43.428043 # W WAT
326 326 9 0.000000 -9.685047 -6.017250 -21.117044 # W WAT
327 327 9 0.000000 -38.358047 -25.596249 -24.471045 # W WAT
328 328 9 0.000000 -25.398046 -17.237247 -36.561043 # W WAT
329 329 9 0.000000 -25.639046 -22.353249 -17.376043 # W WAT
330 330 9 0.000000 -35.853046 -27.626247 -8.506042 # W WAT
331 331 9 0.000000 -7.916046 -31.796249 -36.020042 # W WAT
332 332 9 0.000000 -37.595047 -14.423248 -35.445045 # W WAT
333 333 9 0.000000 -36.391045 -23.606249 -13.907043 # W WAT
334 334 9 0.000000 -44.842045 -35.622250 -5.674042 # W WAT
335 335 9 0.000000 -41.203045 -24.762249 -28.165043 # W WAT
336 336 9 0.000000 -24.203045 -36.262249 -19.055044 # W WAT
337 337 9 0.000000 -25.065046 -12.919247 -15.748043 # W WAT
338 338 9 0.000000 -19.769045 -43.581249 -5.430042 # W WAT
339 339 9 0.000000 -6.293045 -30.541248 -19.757044 # W WAT
340 340 9 0.000000 -5.595047 -42.248249 -22.431044 # W WAT
341 341 9 0.000000 -5.371044 -16.037249 -42.549042 # W WAT
342 342 9 0.000000 -13.195045 -36.157249 -7.582043 # W WAT
343 343 9 0.000000 -29.528046 -45.394249 -38.239044 # W WAT
344 344 9 0.000000 -20.338045 -18.666248 -6.700043 # W WAT
345 345 9 0.000000 -31.672047 -38.674248 -36.474045 # W WAT
346 346 9 0.000000 -25.008045 -15.046247 -22.670044 # W WAT
347 347 9 0.000000 -17.608046 -23.220249 -16.322044 # W WAT
348 348 9 0.000000 -40.413048 -39.097248 -20.823044 # W WAT
349 349 9 0.000000 -39.698044 -21.938248 -35.115044 # W WAT
350 350 9 0.000000 -21.328045 -17.348248 -33.891045 # W WAT
351 351 9 0.000000 -33.154045 -35.550247 -39.272045 # W WAT
352 352 9 0.000000 -12.548046 -30.795248 -4.997044 # W WAT
353 353 9 0.000000 -29.483046 -36.550247 -23.840044 # W WAT
354 354 9 0.000000 -16.312046 -17.042248 -18.636044 # W WAT
355 355 9 0.000000 -41.624046 -21.142248 -23.417044 # W WAT
356 356 9 0.000000 -22.912046 -41.276249 -9.653042 # W WAT
357 357 9 0.000000 -21.602045 -41.971249 -25.824043 # W WAT
358 358 9 0.000000 -14.931046 -11.454247 -40.686043 # W WAT
359 359 9 0.000000 -25.439045 -28.956249 -27.772043 # W WAT
360 360 9 0.000000 -41.066048 -19.729248 -13.201044 # W WAT
361 361 9 0.000000 -32.596046 -40.789249 -17.488043 # W WAT
362 362 9 0.000000 -19.776047 -40.782249 -7.848045 # W WAT
363 363 9 0.000000 -21.025045 -20.071249 -24.817043 # W WAT
364 364 9 0.000000 -27.123045 -40.695248 -17.939043 # W WAT
365 365 9 0.000000 -7.920044 -19.547249 -15.143044 # W WAT
366 366 9 0.000000 -19.911045 -43.540249 -26.162045 # W WAT
367 367 9 0.000000 -31.525045 -12.884247 -40.814045 # W WAT
368 368 9 0.000000 -26.409046 -40.008247 -12.093044 # W WAT
369 369 9 0.000000 -18.542046 -37.535248 -25.385044 # W WAT
370 370 9 0.000000 -14.522045 -32.223248 -44.958042 # W WAT
371 371 9 0.000000 -25.770046 -17.971249 -42.077042 # W WAT
372 372 9 0.000000 -44.080048 -23.273249 -21.549044 # W WAT
373 373 9 0.000000 -18.928045 -11.351250 -43.590042 # W WAT
374 374 9 0.000000 -40.653046 -10.428249 -11.810043 # W WAT
375 375 9 0.000000 -15.142046 -30.547249 -35.615044 # W WAT
376 376 9 0.000000 -11.275047 -19.637249 -31.377045 # W WAT
377 377 9 0.000000 -41.144047 -22.813248 -5.749043 # W WAT
378 378 9 0.000000 -24.722046 -35.162247 -38.532043 # W WAT
379 379 9 0.000000 -18.829046 -28.083248 -15.814043 # W WAT
380 380 9 0.000000 -5.249046 -27.891249 -44.745045 # W WAT
